,Religion,lex_list,ling_list,user_list,scores,mean_score
351,False,['NVL'],"['Length', 'Modals', 'Questions']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
352,True,['NVL'],"['Length', 'Modals', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
353,False,['NVL'],"['Length', 'Modals', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
354,True,['NVL'],"['Length', 'Modals', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
355,False,['NVL'],"['Length', 'Modals', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
356,True,['NVL'],"['Length', 'Modals', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
357,False,['NVL'],"['Length', 'Modals', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
358,True,['NVL'],"['Length', 'Modals', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
359,False,['NVL'],"['Length', 'Modals', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
360,True,['NVL'],"['Length', 'Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
361,False,['NVL'],"['Length', 'Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
362,True,['NVL'],"['Length', 'Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
363,False,['NVL'],"['Length', 'Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
364,True,['NVL'],"['Length', 'Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
365,False,['NVL'],"['Length', 'Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
366,True,['NVL'],"['Length', 'Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
367,False,['NVL'],"['Length', 'Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
368,True,['NVL'],"['Modals', 'Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
369,False,['NVL'],"['Modals', 'Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
370,True,['NVL'],"['Modals', 'Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
371,False,['NVL'],"['Modals', 'Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
372,True,['NVL'],"['Modals', 'Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
373,False,['NVL'],"['Modals', 'Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
374,True,['NVL'],"['Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
375,False,['NVL'],"['Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
376,True,['NVL'],"['Length', 'Modals', 'Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
377,False,['NVL'],"['Length', 'Modals', 'Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
378,True,['NVL'],"['Length', 'Modals', 'Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
379,False,['NVL'],"['Length', 'Modals', 'Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
380,True,['NVL'],"['Length', 'Modals', 'Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
381,False,['NVL'],"['Length', 'Modals', 'Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
382,True,['NVL'],"['Length', 'Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
383,False,['NVL'],"['Length', 'Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
384,True,"['CL', 'NVL']",[],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
385,False,"['CL', 'NVL']",[],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
386,True,"['CL', 'NVL']",[],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
387,False,"['CL', 'NVL']",[],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
388,True,"['CL', 'NVL']",[],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
389,False,"['CL', 'NVL']",[],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
390,True,"['CL', 'NVL']",[],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
391,False,"['CL', 'NVL']",[],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
392,True,"['CL', 'NVL']",['Length'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
393,False,"['CL', 'NVL']",['Length'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
394,True,"['CL', 'NVL']",['Length'],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
395,False,"['CL', 'NVL']",['Length'],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
396,True,"['CL', 'NVL']",['Length'],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
397,False,"['CL', 'NVL']",['Length'],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
398,True,"['CL', 'NVL']",['Length'],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
399,False,"['CL', 'NVL']",['Length'],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
400,True,"['CL', 'NVL']",['Modals'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
401,False,"['CL', 'NVL']",['Modals'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
402,True,"['CL', 'NVL']",['Modals'],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
403,False,"['CL', 'NVL']",['Modals'],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
404,True,"['CL', 'NVL']",['Modals'],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
405,False,"['CL', 'NVL']",['Modals'],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
406,True,"['CL', 'NVL']",['Modals'],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
407,False,"['CL', 'NVL']",['Modals'],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
408,True,"['CL', 'NVL']",['Questions'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
409,False,"['CL', 'NVL']",['Questions'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
410,True,"['CL', 'NVL']",['Questions'],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
411,False,"['CL', 'NVL']",['Questions'],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
412,True,"['CL', 'NVL']",['Questions'],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
413,False,"['CL', 'NVL']",['Questions'],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
414,True,"['CL', 'NVL']",['Questions'],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
415,False,"['CL', 'NVL']",['Questions'],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
416,True,"['CL', 'NVL']",['Links'],[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
417,False,"['CL', 'NVL']",['Links'],[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
418,True,"['CL', 'NVL']",['Links'],['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
419,False,"['CL', 'NVL']",['Links'],['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
420,True,"['CL', 'NVL']",['Links'],['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
421,False,"['CL', 'NVL']",['Links'],['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
422,True,"['CL', 'NVL']",['Links'],"['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
423,False,"['CL', 'NVL']",['Links'],"['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
424,True,"['CL', 'NVL']","['Length', 'Modals']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
425,False,"['CL', 'NVL']","['Length', 'Modals']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
426,True,"['CL', 'NVL']","['Length', 'Modals']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
427,False,"['CL', 'NVL']","['Length', 'Modals']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
428,True,"['CL', 'NVL']","['Length', 'Modals']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
429,False,"['CL', 'NVL']","['Length', 'Modals']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
430,True,"['CL', 'NVL']","['Length', 'Modals']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
431,False,"['CL', 'NVL']","['Length', 'Modals']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
432,True,"['CL', 'NVL']","['Length', 'Questions']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
433,False,"['CL', 'NVL']","['Length', 'Questions']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
434,True,"['CL', 'NVL']","['Length', 'Questions']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
435,False,"['CL', 'NVL']","['Length', 'Questions']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
436,True,"['CL', 'NVL']","['Length', 'Questions']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
437,False,"['CL', 'NVL']","['Length', 'Questions']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
438,True,"['CL', 'NVL']","['Length', 'Questions']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
439,False,"['CL', 'NVL']","['Length', 'Questions']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
440,True,"['CL', 'NVL']","['Length', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
441,False,"['CL', 'NVL']","['Length', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
442,True,"['CL', 'NVL']","['Length', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
443,False,"['CL', 'NVL']","['Length', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
444,True,"['CL', 'NVL']","['Length', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
445,False,"['CL', 'NVL']","['Length', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
446,True,"['CL', 'NVL']","['Length', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
447,False,"['CL', 'NVL']","['Length', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
448,True,"['CL', 'NVL']","['Modals', 'Questions']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
449,False,"['CL', 'NVL']","['Modals', 'Questions']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
450,True,"['CL', 'NVL']","['Modals', 'Questions']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
451,False,"['CL', 'NVL']","['Modals', 'Questions']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
452,True,"['CL', 'NVL']","['Modals', 'Questions']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
453,False,"['CL', 'NVL']","['Modals', 'Questions']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
454,True,"['CL', 'NVL']","['Modals', 'Questions']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
455,False,"['CL', 'NVL']","['Modals', 'Questions']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
456,True,"['CL', 'NVL']","['Modals', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
457,False,"['CL', 'NVL']","['Modals', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
458,True,"['CL', 'NVL']","['Modals', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
459,False,"['CL', 'NVL']","['Modals', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
460,True,"['CL', 'NVL']","['Modals', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
461,False,"['CL', 'NVL']","['Modals', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
462,True,"['CL', 'NVL']","['Modals', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
463,False,"['CL', 'NVL']","['Modals', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
464,True,"['CL', 'NVL']","['Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
465,False,"['CL', 'NVL']","['Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
466,True,"['CL', 'NVL']","['Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
467,False,"['CL', 'NVL']","['Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
468,True,"['CL', 'NVL']","['Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
469,False,"['CL', 'NVL']","['Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
470,True,"['CL', 'NVL']","['Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
471,False,"['CL', 'NVL']","['Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
472,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
473,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
474,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
475,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
476,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
477,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
478,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
479,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
480,True,"['CL', 'NVL']","['Length', 'Modals', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
481,False,"['CL', 'NVL']","['Length', 'Modals', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
482,True,"['CL', 'NVL']","['Length', 'Modals', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
483,False,"['CL', 'NVL']","['Length', 'Modals', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
484,True,"['CL', 'NVL']","['Length', 'Modals', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
485,False,"['CL', 'NVL']","['Length', 'Modals', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
486,True,"['CL', 'NVL']","['Length', 'Modals', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
487,False,"['CL', 'NVL']","['Length', 'Modals', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
488,True,"['CL', 'NVL']","['Length', 'Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
489,False,"['CL', 'NVL']","['Length', 'Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
490,True,"['CL', 'NVL']","['Length', 'Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
491,False,"['CL', 'NVL']","['Length', 'Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
492,True,"['CL', 'NVL']","['Length', 'Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
493,False,"['CL', 'NVL']","['Length', 'Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
494,True,"['CL', 'NVL']","['Length', 'Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
495,False,"['CL', 'NVL']","['Length', 'Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
496,True,"['CL', 'NVL']","['Modals', 'Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
497,False,"['CL', 'NVL']","['Modals', 'Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
498,True,"['CL', 'NVL']","['Modals', 'Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
499,False,"['CL', 'NVL']","['Modals', 'Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
500,True,"['CL', 'NVL']","['Modals', 'Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
501,False,"['CL', 'NVL']","['Modals', 'Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
502,True,"['CL', 'NVL']","['Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
503,False,"['CL', 'NVL']","['Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
504,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']",[],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
505,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']",[],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
506,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']",['Gender'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
507,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']",['Gender'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
508,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']",['RI'],[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
509,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']",['RI'],[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
510,True,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.72043011 0.75268817 0.62365591 0.60869565 0.79347826],0.6997896213183731
511,False,"['CL', 'NVL']","['Length', 'Modals', 'Questions', 'Links']","['Gender', 'RI']",[0.78431373 0.73202614 0.75490196 0.73770492 0.75409836],0.7526090217507768
